Date,Quarter,Quarterly % Change,Area,Indicator,Claimant Rate,Claimants,Average House Price GBP,Inflation Annual % Change
01/03/2005,1,0.008,,,,,,
01/06/2005,2,0.013,,,,,,
01/09/2005,3,0.01,,,,,,
01/12/2005,4,0.013,,,,,,
01/01/2006,,,,,,,,
01/02/2006,,,,,,,,
01/03/2006,1,0.004,,,,,,
01/04/2006,,,,,,,,
01/05/2006,,,,,,,,
01/06/2006,2,0.003,,,,,,
01/07/2006,,,,,,,,
01/08/2006,,,,,,,,
01/09/2006,3,0.002,,,,,,
01/10/2006,,,,,,,,
01/11/2006,,,,,,,,
01/12/2006,4,0.008,,,,,,
01/01/2007,,,,,,,,
01/02/2007,,,,,,,,
01/03/2007,1,0.01,,,,,,
01/04/2007,,,,,,,,
01/05/2007,,,,,,,,
01/06/2007,2,0.013,,,,,,
01/07/2007,,,,,,,,
01/08/2007,,,,,,,,
01/09/2007,3,0.012,,,,,,
01/10/2007,,,,,,,,
01/11/2007,,,,,,,,
01/12/2007,4,0.001,,,,,,
01/01/2008,,,,,,,,
01/02/2008,,,,,,,,
01/03/2008,1,0.001,,,,,,
01/04/2008,,,,,,,,
01/05/2008,,,,,,,,
01/06/2008,2,-0.009,,,,,,
01/07/2008,,,,,,,,
01/08/2008,,,,,,,,
01/09/2008,3,-0.014,,,,,,
01/10/2008,,,,,,,,
01/11/2008,,,,,,,,
01/12/2008,4,-0.021,,,,,,
01/01/2009,,,,,,,,
01/02/2009,,,,,,,,
01/03/2009,1,-0.025,,,,,,
01/04/2009,,,,,,,,
01/05/2009,,,,,,,,
01/06/2009,2,-0.004,,,,,,
01/07/2009,,,,,,,,
01/08/2009,,,,,,,,
01/09/2009,3,0,,,,,,
01/10/2009,,,,,,,,
01/11/2009,,,,,,,,
01/12/2009,4,0.004,,,,,,
01/01/2010,,,,,,,,
01/02/2010,,,,,,,,
01/03/2010,1,0.005,,,,,,
01/04/2010,,,,,,,,
01/05/2010,,,,,,,,
01/06/2010,2,0.01,,,,,,
01/07/2010,,,,,,,,
01/08/2010,,,,,,,,
01/09/2010,3,0.004,,,,,,
01/10/2010,,,,,,,,
01/11/2010,,,,,,,,
01/12/2010,4,-0.002,,,,,,
01/01/2011,,,,,,,,
01/02/2011,,,,,,,,
01/03/2011,1,0.005,,,,,,
01/04/2011,,,,,,,,
01/05/2011,,,,,,,,
01/06/2011,2,0.001,,,,,,
01/07/2011,,,,,,,,
01/08/2011,,,,,,,,
01/09/2011,3,0.006,,,,,,
01/10/2011,,,,,,,,
01/11/2011,,,,,,,,
01/12/2011,4,-0.001,,,,,,
01/01/2012,,,,,,,,
01/02/2012,,,,,,,,
01/03/2012,1,0,,,,,,
01/04/2012,,,,,,,,
01/05/2012,,,,,,,,
01/06/2012,2,-0.004,,,,,,
01/07/2012,,,,,,,,
01/08/2012,,,,,,,,
01/09/2012,3,0.008,,,,,,
01/10/2012,,,,,,,,
01/11/2012,,,,,,,,
01/12/2012,4,-0.002,,,,,,
01/01/2013,,,,,,,,
01/02/2013,,,,,,,,
01/03/2013,1,0.005,,,,,,
01/04/2013,,,,,,,,
01/05/2013,,,,,,,,
01/06/2013,2,0.007,,,,,,
01/07/2013,,,,,,,,
01/08/2013,,,,,,,,
01/09/2013,3,0.008,,,,,,
01/10/2013,,,,,,,,
01/11/2013,,,,,,,,
01/12/2013,4,0.007,,,,,,
01/01/2014,,,,,,,,
01/02/2014,,,,,,,,
01/03/2014,1,0.008,,,,,,
01/04/2014,,,,,,,,
01/05/2014,,,,,,,,
01/06/2014,2,0,,,,,,
01/07/2014,,,,,,,,
01/03/2005,,,Lincolnshire,,1.7,7101,132811.7001,
01/04/2005,,,Lincolnshire,,1.6,6650,132878.7611,
01/05/2005,,,Lincolnshire,,1.6,6622,132235.3393,
01/06/2005,,,Lincolnshire,,1.6,6597,132711.3676,
01/07/2005,,,Lincolnshire,,1.6,6596,132558.5344,
01/08/2005,,,Lincolnshire,,1.6,6750,132654.2678,
01/09/2005,,,Lincolnshire,,1.5,6557,132412.551,
01/10/2005,,,Lincolnshire,,1.6,6914,132167.8242,
01/11/2005,,,Lincolnshire,,1.7,7298,131308.3753,
01/12/2005,,,Lincolnshire,,1.8,7710,132900.2784,
01/01/2006,,,Lincolnshire,,2,8416,134140.0901,
01/02/2006,,,Lincolnshire,,2,8571,133047.2604,
01/03/2006,,,Lincolnshire,,2,8767,135733.3276,
01/04/2006,,,Lincolnshire,,1.9,8365,135353.079,
01/05/2006,,,Lincolnshire,,1.9,8171,137727.3703,
01/06/2006,,,Lincolnshire,,1.8,7906,136194.5845,
01/07/2006,,,Lincolnshire,,1.8,7941,138209.3055,
01/08/2006,,,Lincolnshire,,1.8,7931,139010.894,
01/09/2006,,,Lincolnshire,,1.9,8031,137384.0193,
01/10/2006,,,Lincolnshire,,1.9,8049,139161.5066,
01/11/2006,,,Lincolnshire,,1.9,8311,140676.9586,
01/12/2006,,,Lincolnshire,,2,8595,142027.3826,
01/01/2007,,,Lincolnshire,,2.1,9147,141953.7442,
01/02/2007,,,Lincolnshire,,2.1,9262,141633.5918,
01/03/2007,,,Lincolnshire,,2.1,8991,142567.4128,
01/04/2007,,,Lincolnshire,,1.9,8453,145306.7942,
01/05/2007,,,Lincolnshire,,1.8,7988,145250.6324,
01/06/2007,,,Lincolnshire,,1.8,7866,144496.9486,
01/07/2007,,,Lincolnshire,,1.8,7908,146958.8851,
01/08/2007,,,Lincolnshire,,1.9,8154,144548.1577,
01/09/2007,,,Lincolnshire,,1.9,8278,147236.7378,
01/10/2007,,,Lincolnshire,,1.9,8179,144492.1288,
01/11/2007,,,Lincolnshire,,1.8,8019,147470.2352,
01/12/2007,,,Lincolnshire,,1.8,7947,141142.927,
01/01/2008,,,Lincolnshire,,1.8,7829,144626.5854,
01/02/2008,,,Lincolnshire,,1.8,7983,146053.2013,
01/03/2008,,,Lincolnshire,,1.8,7772,143572.5021,
01/04/2008,,,Lincolnshire,,1.7,7671,143481.1542,
01/05/2008,,,Lincolnshire,,1.7,7565,143827.3726,
01/06/2008,,,Lincolnshire,,1.7,7612,140762.1735,
01/07/2008,,,Lincolnshire,,1.8,7842,138314.3794,
01/08/2008,,,Lincolnshire,,1.9,8351,137810.7316,
01/09/2008,,,Lincolnshire,,2,8766,131119.6413,
01/10/2008,,,Lincolnshire,,2.1,9324,131753.7359,
01/11/2008,,,Lincolnshire,,2.4,10532,126702.6183,
01/12/2008,,,Lincolnshire,,2.7,11699,126118.2053,
01/01/2009,,,Lincolnshire,,2.9,12739,125806.7069,
01/02/2009,,,Lincolnshire,,3.3,14753,117165.7056,
01/03/2009,,,Lincolnshire,,3.4,15178,120032.4148,
01/04/2009,,,Lincolnshire,,3.4,14974,121825.4246,
01/05/2009,,,Lincolnshire,,3.4,14846,121791.9715,
01/06/2009,,,Lincolnshire,,3.3,14639,121157.051,
01/07/2009,,,Lincolnshire,,3.3,14564,124097.27,
01/08/2009,,,Lincolnshire,,3.3,14711,124015.5707,
01/09/2009,,,Lincolnshire,,3.3,14562,122711.4953,
01/10/2009,,,Lincolnshire,,3.3,14759,123844.3712,
01/11/2009,,,Lincolnshire,,3.4,15110,126256.4668,
01/12/2009,,,Lincolnshire,,3.5,15527,125378.6403,
01/01/2010,,,Lincolnshire,,3.7,16334,126033.4,
01/02/2010,,,Lincolnshire,,3.7,16401,126085.7882,
01/03/2010,,,Lincolnshire,,3.6,15818,124579.2042,
01/04/2010,,,Lincolnshire,,3.4,14921,128459.7031,
01/05/2010,,,Lincolnshire,,3.1,13966,128645.3984,
01/06/2010,,,Lincolnshire,,3,13305,126875.9404,
01/07/2010,,,Lincolnshire,,2.9,13054,127760.8269,
01/08/2010,,,Lincolnshire,,2.9,12843,126085.4504,
01/09/2010,,,Lincolnshire,,2.9,12877,125788.3737,
01/10/2010,,,Lincolnshire,,2.9,12786,125836.7151,
01/11/2010,,,Lincolnshire,,2.9,13070,126413.6785,
01/12/2010,,,Lincolnshire,,3,13445,122864.7033,
01/01/2011,,,Lincolnshire,,3.3,14467,123571.778,
01/02/2011,,,Lincolnshire,,3.3,14617,122028.9288,
01/03/2011,,,Lincolnshire,,3.2,14341,123609.5187,
01/04/2011,,,Lincolnshire,,3.1,13666,123268.4985,
01/05/2011,,,Lincolnshire,,3,13147,124708.1684,
01/06/2011,,,Lincolnshire,,2.9,12863,119978.784,
01/07/2011,,,Lincolnshire,,3,13294,121271.8166,
01/08/2011,,,Lincolnshire,,3,13533,121911.6372,
01/09/2011,,,Lincolnshire,,3.1,13755,122585.6758,
01/10/2011,,,Lincolnshire,,3.1,13853,120247.2992,
01/11/2011,,,Lincolnshire,,3.2,14419,121415.9314,
01/12/2011,,,Lincolnshire,,3.3,14844,121404.077,
01/01/2012,,,Lincolnshire,,3.6,16032,121022.0882,
01/02/2012,,,Lincolnshire,,3.7,16390,120793.3131,
01/03/2012,,,Lincolnshire,,3.6,16000,123249.7459,
01/04/2012,,,Lincolnshire,,3.4,15020,119910.383,
01/05/2012,,,Lincolnshire,,3.3,14746,120058.3605,
01/06/2012,,,Lincolnshire,,3.2,14125,121049.1463,
01/07/2012,,,Lincolnshire,,3.2,14184,122636.4337,
01/08/2012,,,Lincolnshire,,3.2,13997,122451.0032,
01/09/2012,,,Lincolnshire,,3.2,13989,118348.4452,
01/10/2012,,,Lincolnshire,,3.2,14117,119823.5959,
01/11/2012,,,Lincolnshire,,3.2,14273,117703.2681,
01/12/2012,,,Lincolnshire,,3.3,14480,120065.5324,
01/01/2013,,,Lincolnshire,,3.5,15293,121949.0607,
01/02/2013,,,Lincolnshire,,3.5,15616,119131.487,
01/03/2013,,,Lincolnshire,,3.4,15053,119899.0186,
01/04/2013,,,Lincolnshire,,3.3,14369,118530.9629,
01/05/2013,,,Lincolnshire,,3.1,13846,121716.6871,
01/06/2013,,,Lincolnshire,,3,13253,118766.2298,
01/07/2013,,,Lincolnshire,,2.9,12978,121728.4372,
01/08/2013,,,Lincolnshire,,2.8,12557,121262.9393,
01/09/2013,,,Lincolnshire,,2.7,12045,123417.5049,
01/10/2013,,,Lincolnshire,,2.7,11787,121899.2102,
01/11/2013,,,Lincolnshire,,2.7,11943,123953.0196,
01/12/2013,,,Lincolnshire,,2.8,12169,124842.0755,
01/01/2014,,,Lincolnshire,,2.9,12617,125057.5688,
01/02/2014,,,Lincolnshire,,2.9,12807,129102.4097,
01/03/2014,,,Lincolnshire,,2.8,12219,127663.1524,
01/04/2014,,,Lincolnshire,,2.6,11339,128264.5204,
01/05/2014,,,Lincolnshire,,2.4,10565,129233.5386,
01/06/2014,,,Lincolnshire,,2.2,9712,124601.4545,
01/07/2014,,,Lincolnshire,,2.1,9337,124601.4545,
01/03/2005,,,UK,,2.3,,,
01/04/2005,,,UK,,2.2,,,
01/05/2005,,,UK,,2.2,,,
01/06/2005,,,UK,,2.2,,,
01/07/2005,,,UK,,2.2,,,
01/08/2005,,,UK,,2.3,,,
01/09/2005,,,UK,,2.2,,,
01/10/2005,,,UK,,2.2,,,
01/11/2005,,,UK,,2.2,,,
01/12/2005,,,UK,,2.3,,,
01/01/2006,,,UK,,2.4,,,
01/02/2006,,,UK,,2.5,,,
01/03/2006,,,UK,,2.5,,,
01/04/2006,,,UK,,2.5,,,
01/05/2006,,,UK,,2.4,,,
01/06/2006,,,UK,,2.4,,,
01/07/2006,,,UK,,2.4,,,
01/08/2006,,,UK,,2.4,,,
01/09/2006,,,UK,,2.4,,,
01/10/2006,,,UK,,2.4,,,
01/11/2006,,,UK,,2.3,,,
01/12/2006,,,UK,,2.3,,,
01/01/2007,,,UK,,2.4,,,
01/02/2007,,,UK,,2.4,,,
01/03/2007,,,UK,,2.4,,,
01/04/2007,,,UK,,2.3,,,
01/05/2007,,,UK,,2.2,,,
01/06/2007,,,UK,,2.1,,,
01/07/2007,,,UK,,2.1,,,
01/08/2007,,,UK,,2.1,,,
01/09/2007,,,UK,,2.1,,,
01/10/2007,,,UK,,2,,,
01/11/2007,,,UK,,2,,,
01/12/2007,,,UK,,2,,,
01/01/2008,,,UK,,2.1,,,
01/02/2008,,,UK,,2.1,,,
01/03/2008,,,UK,,2.1,,,
01/04/2008,,,UK,,2.1,,,
01/05/2008,,,UK,,2.1,,,
01/06/2008,,,UK,,2.1,,,
01/07/2008,,,UK,,2.2,,,
01/08/2008,,,UK,,2.3,,,
01/09/2008,,,UK,,2.4,,,
01/10/2008,,,UK,,2.4,,,
01/11/2008,,,UK,,2.6,,,
01/12/2008,,,UK,,2.9,,,
01/01/2009,,,UK,,3.2,,,
01/02/2009,,,UK,,3.6,,,
01/03/2009,,,UK,,3.8,,,
01/04/2009,,,UK,,3.9,,,
01/05/2009,,,UK,,3.9,,,
01/06/2009,,,UK,,3.8,,,
01/07/2009,,,UK,,3.9,,,
01/08/2009,,,UK,,4,,,
01/09/2009,,,UK,,3.9,,,
01/10/2009,,,UK,,3.9,,,
01/11/2009,,,UK,,3.9,,,
01/12/2009,,,UK,,3.9,,,
01/01/2010,,,UK,,4.1,,,
01/02/2010,,,UK,,4.1,,,
01/03/2010,,,UK,,4,,,
01/04/2010,,,UK,,3.9,,,
01/05/2010,,,UK,,3.7,,,
01/06/2010,,,UK,,3.6,,,
01/07/2010,,,UK,,3.5,,,
01/08/2010,,,UK,,3.6,,,
01/09/2010,,,UK,,3.5,,,
01/10/2010,,,UK,,3.5,,,
01/11/2010,,,UK,,3.5,,,
01/12/2010,,,UK,,3.5,,,
01/01/2011,,,UK,,3.7,,,
01/02/2011,,,UK,,3.8,,,
01/03/2011,,,UK,,3.7,,,
01/04/2011,,,UK,,3.7,,,
01/05/2011,,,UK,,3.7,,,
01/06/2011,,,UK,,3.6,,,
01/07/2011,,,UK,,3.8,,,
01/08/2011,,,UK,,3.9,,,
01/09/2011,,,UK,,3.9,,,
01/10/2011,,,UK,,3.8,,,
01/11/2011,,,UK,,3.8,,,
01/12/2011,,,UK,,3.8,,,
01/01/2012,,,UK,,4,,,
01/02/2012,,,UK,,4.1,,,
01/03/2012,,,UK,,4.1,,,
01/04/2012,,,UK,,4,,,
01/05/2012,,,UK,,3.9,,,
01/06/2012,,,UK,,3.8,,,
01/07/2012,,,UK,,3.8,,,
01/08/2012,,,UK,,3.8,,,
01/09/2012,,,UK,,3.8,,,
01/10/2012,,,UK,,3.8,,,
01/11/2012,,,UK,,3.8,,,
01/12/2012,,,UK,,3.7,,,
01/01/2013,,,UK,,3.9,,,
01/02/2013,,,UK,,3.9,,,
01/03/2013,,,UK,,3.9,,,
01/04/2013,,,UK,,3.8,,,
01/05/2013,,,UK,,3.7,,,
01/06/2013,,,UK,,3.5,,,
01/07/2013,,,UK,,3.5,,,
01/08/2013,,,UK,,3.4,,,
01/09/2013,,,UK,,3.2,,,
01/10/2013,,,UK,,3.1,,,
01/11/2013,,,UK,,3,,,
01/12/2013,,,UK,,2.9,,,
01/01/2014,,,UK,,3,,,
01/02/2014,,,UK,,3,,,
01/03/2014,,,UK,,2.9,,,
01/04/2014,,,UK,,2.8,,,
01/05/2014,,,UK,,2.7,,,
01/06/2014,,,UK,,2.5,,,
01/07/2014,,,UK,,2.4,,,
01/03/2005,,,,RPI,,,,3.2
01/04/2005,,,,RPI,,,,3.2
01/05/2005,,,,RPI,,,,2.9
01/06/2005,,,,RPI,,,,2.9
01/07/2005,,,,RPI,,,,2.9
01/08/2005,,,,RPI,,,,2.8
01/09/2005,,,,RPI,,,,2.7
01/10/2005,,,,RPI,,,,2.5
01/11/2005,,,,RPI,,,,2.4
01/12/2005,,,,RPI,,,,2.2
01/01/2006,,,,RPI,,,,2.4
01/02/2006,,,,RPI,,,,2.4
01/03/2006,,,,RPI,,,,2.4
01/04/2006,,,,RPI,,,,2.6
01/05/2006,,,,RPI,,,,3
01/06/2006,,,,RPI,,,,3.3
01/07/2006,,,,RPI,,,,3.3
01/08/2006,,,,RPI,,,,3.4
01/09/2006,,,,RPI,,,,3.6
01/10/2006,,,,RPI,,,,3.7
01/11/2006,,,,RPI,,,,3.9
01/12/2006,,,,RPI,,,,4.4
01/01/2007,,,,RPI,,,,4.2
01/02/2007,,,,RPI,,,,4.6
01/03/2007,,,,RPI,,,,4.8
01/04/2007,,,,RPI,,,,4.5
01/05/2007,,,,RPI,,,,4.3
01/06/2007,,,,RPI,,,,4.4
01/07/2007,,,,RPI,,,,3.8
01/08/2007,,,,RPI,,,,4.1
01/09/2007,,,,RPI,,,,3.9
01/10/2007,,,,RPI,,,,4.2
01/11/2007,,,,RPI,,,,4.3
01/12/2007,,,,RPI,,,,4
01/01/2008,,,,RPI,,,,4.1
01/02/2008,,,,RPI,,,,4.1
01/03/2008,,,,RPI,,,,3.8
01/04/2008,,,,RPI,,,,4.2
01/05/2008,,,,RPI,,,,4.3
01/06/2008,,,,RPI,,,,4.6
01/07/2008,,,,RPI,,,,5
01/08/2008,,,,RPI,,,,4.8
01/09/2008,,,,RPI,,,,5
01/10/2008,,,,RPI,,,,4.2
01/11/2008,,,,RPI,,,,3
01/12/2008,,,,RPI,,,,0.9
01/01/2009,,,,RPI,,,,0.1
01/02/2009,,,,RPI,,,,0
01/03/2009,,,,RPI,,,,-0.4
01/04/2009,,,,RPI,,,,-1.2
01/05/2009,,,,RPI,,,,-1.1
01/06/2009,,,,RPI,,,,-1.6
01/07/2009,,,,RPI,,,,-1.4
01/08/2009,,,,RPI,,,,-1.3
01/09/2009,,,,RPI,,,,-1.4
01/10/2009,,,,RPI,,,,-0.8
01/11/2009,,,,RPI,,,,0.3
01/12/2009,,,,RPI,,,,2.4
01/01/2010,,,,RPI,,,,3.7
01/02/2010,,,,RPI,,,,3.7
01/03/2010,,,,RPI,,,,4.4
01/04/2010,,,,RPI,,,,5.3
01/05/2010,,,,RPI,,,,5.1
01/06/2010,,,,RPI,,,,5
01/07/2010,,,,RPI,,,,4.8
01/08/2010,,,,RPI,,,,4.7
01/09/2010,,,,RPI,,,,4.6
01/10/2010,,,,RPI,,,,4.5
01/11/2010,,,,RPI,,,,4.7
01/12/2010,,,,RPI,,,,4.8
01/01/2011,,,,RPI,,,,5.1
01/02/2011,,,,RPI,,,,5.5
01/03/2011,,,,RPI,,,,5.3
01/04/2011,,,,RPI,,,,5.2
01/05/2011,,,,RPI,,,,5.2
01/06/2011,,,,RPI,,,,5
01/07/2011,,,,RPI,,,,5
01/08/2011,,,,RPI,,,,5.2
01/09/2011,,,,RPI,,,,5.6
01/10/2011,,,,RPI,,,,5.4
01/11/2011,,,,RPI,,,,5.2
01/12/2011,,,,RPI,,,,4.8
01/01/2012,,,,RPI,,,,3.9
01/02/2012,,,,RPI,,,,3.7
01/03/2012,,,,RPI,,,,3.6
01/04/2012,,,,RPI,,,,3.5
01/05/2012,,,,RPI,,,,3.1
01/06/2012,,,,RPI,,,,2.8
01/07/2012,,,,RPI,,,,3.2
01/08/2012,,,,RPI,,,,2.9
01/09/2012,,,,RPI,,,,2.6
01/10/2012,,,,RPI,,,,3.2
01/11/2012,,,,RPI,,,,3
01/12/2012,,,,RPI,,,,3.1
01/01/2013,,,,RPI,,,,3.3
01/02/2013,,,,RPI,,,,3.2
01/03/2013,,,,RPI,,,,3.3
01/04/2013,,,,RPI,,,,2.9
01/05/2013,,,,RPI,,,,3.1
01/06/2013,,,,RPI,,,,3.3
01/07/2013,,,,RPI,,,,3.1
01/08/2013,,,,RPI,,,,3.3
01/09/2013,,,,RPI,,,,3.2
01/10/2013,,,,RPI,,,,2.6
01/11/2013,,,,RPI,,,,2.6
01/12/2013,,,,RPI,,,,2.7
01/01/2014,,,,RPI,,,,2.8
01/02/2014,,,,RPI,,,,2.7
01/03/2014,,,,RPI,,,,2.5
01/04/2014,,,,RPI,,,,2.5
01/05/2014,,,,RPI,,,,2.4
01/06/2014,,,,RPI,,,,2.6
01/07/2014,,,,RPI,,,,2.5
01/03/2005,,,,CPI,,,,1.9
01/04/2005,,,,CPI,,,,1.9
01/05/2005,,,,CPI,,,,1.9
01/06/2005,,,,CPI,,,,2
01/07/2005,,,,CPI,,,,2.3
01/08/2005,,,,CPI,,,,2.4
01/09/2005,,,,CPI,,,,2.5
01/10/2005,,,,CPI,,,,2.3
01/11/2005,,,,CPI,,,,2.1
01/12/2005,,,,CPI,,,,1.9
01/01/2006,,,,CPI,,,,1.9
01/02/2006,,,,CPI,,,,2
01/03/2006,,,,CPI,,,,1.8
01/04/2006,,,,CPI,,,,2
01/05/2006,,,,CPI,,,,2.2
01/06/2006,,,,CPI,,,,2.5
01/07/2006,,,,CPI,,,,2.4
01/08/2006,,,,CPI,,,,2.5
01/09/2006,,,,CPI,,,,2.4
01/10/2006,,,,CPI,,,,2.4
01/11/2006,,,,CPI,,,,2.7
01/12/2006,,,,CPI,,,,3
01/01/2007,,,,CPI,,,,2.7
01/02/2007,,,,CPI,,,,2.8
01/03/2007,,,,CPI,,,,3.1
01/04/2007,,,,CPI,,,,2.8
01/05/2007,,,,CPI,,,,2.5
01/06/2007,,,,CPI,,,,2.4
01/07/2007,,,,CPI,,,,1.9
01/08/2007,,,,CPI,,,,1.8
01/09/2007,,,,CPI,,,,1.8
01/10/2007,,,,CPI,,,,2.1
01/11/2007,,,,CPI,,,,2.1
01/12/2007,,,,CPI,,,,2.1
01/01/2008,,,,CPI,,,,2.2
01/02/2008,,,,CPI,,,,2.5
01/03/2008,,,,CPI,,,,2.5
01/04/2008,,,,CPI,,,,3
01/05/2008,,,,CPI,,,,3.3
01/06/2008,,,,CPI,,,,3.8
01/07/2008,,,,CPI,,,,4.4
01/08/2008,,,,CPI,,,,4.7
01/09/2008,,,,CPI,,,,5.2
01/10/2008,,,,CPI,,,,4.5
01/11/2008,,,,CPI,,,,4.1
01/12/2008,,,,CPI,,,,3.1
01/01/2009,,,,CPI,,,,3
01/02/2009,,,,CPI,,,,3.2
01/03/2009,,,,CPI,,,,2.9
01/04/2009,,,,CPI,,,,2.3
01/05/2009,,,,CPI,,,,2.2
01/06/2009,,,,CPI,,,,1.8
01/07/2009,,,,CPI,,,,1.8
01/08/2009,,,,CPI,,,,1.6
01/09/2009,,,,CPI,,,,1.1
01/10/2009,,,,CPI,,,,1.5
01/11/2009,,,,CPI,,,,1.9
01/12/2009,,,,CPI,,,,2.9
01/01/2010,,,,CPI,,,,3.5
01/02/2010,,,,CPI,,,,3
01/03/2010,,,,CPI,,,,3.4
01/04/2010,,,,CPI,,,,3.7
01/05/2010,,,,CPI,,,,3.4
01/06/2010,,,,CPI,,,,3.2
01/07/2010,,,,CPI,,,,3.1
01/08/2010,,,,CPI,,,,3.1
01/09/2010,,,,CPI,,,,3.1
01/10/2010,,,,CPI,,,,3.2
01/11/2010,,,,CPI,,,,3.3
01/12/2010,,,,CPI,,,,3.7
01/01/2011,,,,CPI,,,,4
01/02/2011,,,,CPI,,,,4.4
01/03/2011,,,,CPI,,,,4
01/04/2011,,,,CPI,,,,4.5
01/05/2011,,,,CPI,,,,4.5
01/06/2011,,,,CPI,,,,4.2
01/07/2011,,,,CPI,,,,4.4
01/08/2011,,,,CPI,,,,4.5
01/09/2011,,,,CPI,,,,5.2
01/10/2011,,,,CPI,,,,5
01/11/2011,,,,CPI,,,,4.8
01/12/2011,,,,CPI,,,,4.2
01/01/2012,,,,CPI,,,,3.6
01/02/2012,,,,CPI,,,,3.4
01/03/2012,,,,CPI,,,,3.5
01/04/2012,,,,CPI,,,,3
01/05/2012,,,,CPI,,,,2.8
01/06/2012,,,,CPI,,,,2.4
01/07/2012,,,,CPI,,,,2.6
01/08/2012,,,,CPI,,,,2.5
01/09/2012,,,,CPI,,,,2.2
01/10/2012,,,,CPI,,,,2.7
01/11/2012,,,,CPI,,,,2.7
01/12/2012,,,,CPI,,,,2.7
01/01/2013,,,,CPI,,,,2.7
01/02/2013,,,,CPI,,,,2.8
01/03/2013,,,,CPI,,,,2.8
01/04/2013,,,,CPI,,,,2.4
01/05/2013,,,,CPI,,,,2.7
01/06/2013,,,,CPI,,,,2.9
01/07/2013,,,,CPI,,,,2.8
01/08/2013,,,,CPI,,,,2.7
01/09/2013,,,,CPI,,,,2.7
01/10/2013,,,,CPI,,,,2.2
01/11/2013,,,,CPI,,,,2.1
01/12/2013,,,,CPI,,,,2
01/01/2014,,,,CPI,,,,1.9
01/02/2014,,,,CPI,,,,1.7
01/03/2014,,,,CPI,,,,1.6
01/04/2014,,,,CPI,,,,1.8
01/05/2014,,,,CPI,,,,1.5
01/06/2014,,,,CPI,,,,1.9
01/07/2014,,,,CPI,,,,1.6
